Hash,NodeName,PL,TR,Notes
316907EA4B009903AEDCA099A36607DE,CinematicNode_Choice_0,"Zapytaj, co by wolała.",Neyi tercih edeceğini sor.,
A2A9DC9E4ABF360CBB0AAEB2D806B5F7,CinematicNode_Choice_0,"Powiedz, że jesteś ciekawy.",Merak ettiğini söyle.,
805742FD40603D72B551F7A62933DF2F,CinematicNode_Choice_0,"Przyznaj, że to propozycja.",Bunun bir teklif olduğunu kabul et.,
AFA7EE2543DEABBD92379E87BCC2D478,CinematicNode_Choice_1,"Powiedz, że masz pewien trop.",Bir ipucun olduğunu söyle.,
22BF9D88492A7FE50E72E4A18E6AECBD,CinematicNode_Choice_1,Zaprzecz.,İnkar et.,
8F6A9243411D39C45A637195EA84DDB3,CinematicNode_Choice_10,"Powiedz, że tak.",Evet de.,
B988F513408C6C64D3933B82C90E7948,CinematicNode_Choice_10,"Nie potwierdzaj, nie zaprzeczaj.",Ne onayla ne inkar et.,
980A096F45E214A806D03F9C36DC648A,CinematicNode_Choice_10,Nic nie mów.,Bir şey söyleme.,
0613E25642F2032512EE95B536C65BE4,CinematicNode_Choice_11,Skup się na akcie spotkania. ,Buluşmanın kendisine odaklan. ,
A1DD9E104C2011877162E4A5541C6FC9,CinematicNode_Choice_11,"Przekaż, jak bardzo pragniesz odpowiedzi.",Cevabı ne denli arzuladığını belirt.,
20907A9E4DFF5D19AFF8E19E363B33E5,CinematicNode_Choice_11,"Zapewnij, że nie masz złych zamiarów.",Kötü niyetin olmadığına güvence ver.,
6BAD3EF442F2E41FC915359453E4BF18,CinematicNode_Choice_11,Złóż zaproszenie do rozmowy.,Konuşmaya davet et.,
EDB2663C47AB67D91837F59BE1133E5D,CinematicNode_Choice_12,Wróć do Wandy.,Wanda'ya dön.,
65EEB5EC44B96660202112A02253F57C,CinematicNode_Choice_12,Przyjrzyj się swojemu dziełu.,Eserine bir bak.,
19104FF34C42686AAD6B3082AEBE111B,CinematicNode_Choice_2,"Powiedz, że niewiele wiesz o rewolucji.",Devrim hakkında fazla şey bilmediğini söyle.,
C87273DF4449E11AECF8EF9F0E253D4A,CinematicNode_Choice_2,"Przyznaj, że tak.",Öyle olduğunu kabul et.,
2C18145442C3586437B552BABD40BD81,CinematicNode_Choice_2,"Zapytaj, czy ją uraziłeś.",Onu kırıp kırmadığını sor.,
6EB9CD034036FDF205C484863BF2F5CA,CinematicNode_Choice_3,"Przyznaj, że chciałeś ją ostrzec.",Onu uyarmak istediğini kabul et.,
835661B748A3AB9CABACEA959181D7E5,CinematicNode_Choice_3,Złóż jej kondolencje.,Başsağlığı dile.,
BB3D837C4289BE8DC3001892C79D5B45,CinematicNode_Choice_3,Nic nie mów.,Bir şey söyleme.,
3B9F4DCC4C7980181E148881060E01DF,CinematicNode_Choice_3,"Zapytaj, skąd wiedziała, że są w Cytadeli.",Sitadel'de olduklarını nereden bildiğini sor.,
419D92434552DE3B2770E2A264B8A8CC,CinematicNode_Choice_4,Każ jej nie robić głupstw.,Aptallık etmemesini söyle.,
F981945447D0AB129F3885B208892A30,CinematicNode_Choice_4,Życz jej powodzenia.,Ona başarı dile.,
1893978F44EF5889819344B74E63414F,CinematicNode_Choice_4,"Zaprzecz, aby to była twoja wina.",Suçun sende olduğunu inkar et.,
9A5611484CA153F3BF6BEFB54762876A,CinematicNode_Choice_5,Potwierdź.,Onayla.,
2CF445A24DF5A83D1457B3B8578F8ACC,CinematicNode_Choice_5,Zaprzecz.,İnkar et.,
CBEC57144D3AA1B26608D18EA6BF856C,CinematicNode_Choice_6,"Przyznaj, że tak.",Öyle olduğunu kabul et.,
BF68073D4168A1CCDFD9278A6A3BCE22,CinematicNode_Choice_6,"Powiedz, że nic a nic.","Hiç, hiç de.",
5BF6CE0E45DC8D700FAFA299F4C457C0,CinematicNode_Choice_7,Zapytaj o holenderską pomadę.,Hollanda pomadını sor.,
DBD4970F4E64D74871DB0E815ADB72C9,CinematicNode_Choice_7,Dowiedz się więcej o ich metodach.,Yöntemleri hakkında daha fazlasını öğren.,
66BF65244A7C00E06EBFE0A66EA6FB9B,CinematicNode_Choice_7,Zapytaj o Berka Rotblitza.,Berk Rotblitz'i sor.,
46D59E3444876A1AB79405A2D7467127,CinematicNode_Choice_7,Zmień temat.,Konuyu değiştir.,
3F75C0204A17F418FFD04A8EE4C5552F,CinematicNode_Choice_8,Zgódź się.,Kabul et.,
CC2D76A245E49E31E62DECAB56EFB2A9,CinematicNode_Choice_8,"Zażartuj, że wolisz obalać monarchie.",Monarşileri devirmeyi tercih ettiğini şakayla söyle.,
F4AFB9214161DC8C35C706B29A4CB5E7,CinematicNode_Choice_8,"Powiedz, że lubisz patriarchat.",Ataerkilliği sevdiğini söyle.,
DE4DB9F1465C23B00A79199FA97A0D39,CinematicNode_Choice_8,Zmień temat.,Konuyu değiştir.,
6DB0EF144706BE9F5FE28898F2C73037,CinematicNode_Choice_9,Zapytaj o lekarza.,Hekim hakkında sor.,
82546E044DEE6E90ED85F4B6F4D6104F,CinematicNode_Choice_9,"Zapytaj, co robi dziś wieczorem.",Bu akşam ne yaptığını sor.,
42A7E58E4EEDFBE11617DE8D584DC263,CinematicNode_Choice_9,Zacznij temat Lechitów.,Lechitler konusunu aç.,
A3A063A5418C5CDA21B5D1BA3D5DF1D9,CinematicNode_Choice_9,Dowiedz się więcej o ich sprawie.,Davaları hakkında daha fazlasını öğren.,
D5DBF3AB4A79B7B3357876BB026D2E3B,CinematicNode_Choice_9,Odejdź.,Ayrıl.,
50B57EC34D4ADDBFECCF9CB865F0B2DC,CinematicNode_Response_0,"Już się stęskniłeś? Zaniosę tę twoją cebulę, nie bój się.","Beni özledin mi şimdiden? Merak etme, şu soğanını götüreceğim.","Cebula = soğan; kod/paket olarak kullanılıyor (PPS argo)"
8211FE1440AE483FAC4FB8AAD051ED82,CinematicNode_Response_1,Pójdę już.,Artık gideyim.,
02FBF80942AC63DCC27046AD0C113FE1,CinematicNode_Response_1,"Szkoda. Trzymaj się z dala od kłopotów, panie czarodzieju.","Yazık. Belalardan uzak dur, sihirbaz bey.","'panie czarodzieju' = Wanda'nın alaycı hitabı"
8105E78C440CE1393F90E29B2D08F941,CinematicNode_Response_10,"Niewiele wiem o waszej walce, przyszedłem zapytać specjalistów.","Mücadeleniz hakkında az bilgim var, uzmanlara sormaya geldim.",
B40C463C4BC3F528F9EF418BC5D0501D,CinematicNode_Response_10,Nie bądź taki sprytny.,Fazla zeki olma.,
0900714F428173313E3D0DAE1140B6DE,CinematicNode_Response_11,Tak.,Evet.,
82EC7610496E52582DE766841FA093FC,CinematicNode_Response_11,Tylko bezczelność cię w tym momencie ratuje.,Şu an seni yalnızca küstahlığın kurtarıyor.,
5729AA14432330549DAC51BFC1BBFB6C,CinematicNode_Response_12,...,…,
1945A1EB46EEA533F37460A799215A56,CinematicNode_Response_12,Wanda.,Wanda.,
E9D21613496D051AD8983DB8A710A441,CinematicNode_Response_12,"Przyszedłeś mnie pouczać, żebym nie robiła nic głupiego?","Aptallık yapmayayım diye bana akıl vermeye mi geldin?",
E3E09C9A4E6C2121F62D8EB80D133CC5,CinematicNode_Response_13,Co dobrego?,Ne var hayrola?,
0CB0AB6345BFE27F4D2BBAA2856299AE,CinematicNode_Response_14,Czyli to są te słynne słodkości? Walka podziemna. Jesteście z PPS?,Yani şu meşhur tatlılıklar bunlar mı? Yeraltı mücadelesi. PPS'den misiniz?,
B5E40A744DB558FB7DB74DB8F7282773,CinematicNode_Response_14,"Zmyliła cię miła dziewczyna z sąsiedztwa, co?","Komşudaki tatlı kız seni kandırdı, ha?",
507E485741E7255FB534829CFA0ECE68,CinematicNode_Response_15,A ty? Co tu robisz?,Ya sen? Burada ne işin var?,
8F17F8CC4966D9A4D55BED9C889D7336,CinematicNode_Response_16,Spotkałeś już swojego lekarza? Jest jedyny w swoim rodzaju.,Hekiminle tanıştın mı? Türünün biriciği.,
47BD598249196048CEA7A7850A7A919B,CinematicNode_Response_17,"Jestem tu, żeby cię przestrzec. Żal i gniew to nie są dobrzy doradcy.",Seni uyarmak için buradayım. Üzüntü ve öfke iyi danışmanlar değildir.,
4064011B4F8F1867A2AD86B7B055C0ED,CinematicNode_Response_17,Ty też do najlepszych nie należysz.,Sen de en iyilerden değilsin.,
1223A328406B66912AE022BF1EAF6151,CinematicNode_Response_17,Wanda.,Wanda.,
9062727C4837576B3E3D6F8670DFFA71,CinematicNode_Response_18,Bardzo mi przykro z powodu twojej straty.,Kaybın için çok üzgünüm.,
02B65ECB40EB03DE0E7949870ED0A65B,CinematicNode_Response_18,Poczułeś się teraz lepiej?,Şimdi daha mı iyi hissediyorsun?,
02DEC553410051E13B2E7D9D317A0A7C,CinematicNode_Response_19,...,…,
8CED1E6A4BDADA5FC20D47B7428FAA8B,CinematicNode_Response_19,"Czyli zgadłam. I liczyłeś, że - jak to kobieta - rozsypię się na milion kawałków?",Yani tahmin ettim. Bir kadın olarak dağılıp milyon parçaya bölüneceğimi mi umdun?,
6E110D43460D2455072E72BEB1714F3F,CinematicNode_Response_19,Może nawet wpadnę z żalu w twoje pocieszycielskie ramiona?,Hatta belki üzüntüden teselli kollarına düşüverirdim?,
3F75DF30480AE8B61B3754B300183366,CinematicNode_Response_2,Lechici.,Lechitler.,
C06862FF411035321419839C581DC32D,CinematicNode_Response_2,"Co z nimi? Ustaliłeś już, w której norze siedzą?",Ne olmuş onlara? Hangi inde saklandıklarını buldun mu?,
B1E11E0D4595E977BCA728AEB2C9E3D6,CinematicNode_Response_20,"Do twojej wiadomości, mam już plany. Ciebie w nich nie ma.","Bilgin olsun, planlarım var. Sen içlerinde yoksun.",
30EB87434FBAE79D5EC0218872028253,CinematicNode_Response_21,Twoja ścieżka prowadzi najdalej na szafot.,Yolun en fazla darağacına çıkar.,
EC81AB144ECDA82D4D0369B19B9E8F18,CinematicNode_Response_21,"Wszyscyśmy tu już martwi, nawet ty. W takim państwie nie ma życia. Ale bez obaw.","Burada hepimiz çoktan ölüyüz, sen bile. Böyle bir devlette yaşam yoktur. Ama merak etme.",
9B6C7D56445A277324D8E19D02548BFF,CinematicNode_Response_22,"Uważaj na siebie. Mam nadzieję, że dobrze to przemyślałaś.",Kendine dikkat et. Umarım iyice düşünmüşsündür.,
15F81412477355AC0FBDACABF7FDF7F9,CinematicNode_Response_22,...,…,
923BABBC4D8CF7D29A5398A258B5EB96,CinematicNode_Response_23,"Naboje w pończoszce, <dl>kitranie</> się po piwnicach, zapach holenderskiej pomady na włosach.","Çoraptaki mermiler, bodrumlarda <dl>sinsice</> dolaşmalar, saçlarda Hollanda pomadı kokusu.","kitranie = dönem argo, sinsice/gizlice gezinmek"
4165E0A84C5A62CC97BB98AF07689FB5,CinematicNode_Response_23,"Wyczuwam tu takie literki, jak ""p"", ""p"" i ""s"".","Burada 'p', 'p' ve 's' gibi harfler seziyorum.","PPS baş harflerine şifreli atıf"
800874F34DBE31703F8BDC8AE4A116DB,CinematicNode_Response_24,Tobie udało się wyjść. To Michał tam został.,Sen çıkmayı başardın. Orada kalan Michał oldu.,
067C50984ABF66117A3318B27F8096AC,CinematicNode_Response_25,"Oni wciąż nie żyją, a ty chodzisz i oddychasz.","Onlar hâlâ ölüler, sen ise yürüyor ve nefes alıyorsun.",
BAE1E9554FAC118ADE6D30A24D7BA061,CinematicNode_Response_26,"Wolałabyś, żeby było odwrotnie?",Tersinin olmasını mı tercih ederdin?,
ABE4EEE846A17CCDA183A9B1F5945E8C,CinematicNode_Response_26,...,…,
5356D6204BA0BEFF4CE6ECBA06006BFC,CinematicNode_Response_27,"To nie moja wina, że bawicie się tu w rewolucję. Taka zabawa ma swoją cenę.",Burada devrim oyunu oynuyor olmanız benim suçum değil. Böyle bir oyunun bedeli olur.,
C7B439C24A2C1DC17C9CAABFFDBDDF30,CinematicNode_Response_27,Jak śmiesz. Wyjdź.,Nasıl cüret edersin. Çık dışarı.,
7F3C61CC4E85EA672BDBBD840E79AF57,CinematicNode_Response_27,"<fr>Oeil pour oeil, chérie.</>","<fr>Oeil pour oeil, chérie.</>","Fransızca — 'Göze göz, canım'. Aynen korunur"
A7A20BC449E78E149CDECEBCFB2B1005,CinematicNode_Response_27,<fr>Au revoir.</>,<fr>Au revoir.</>,"Fransızca 'Hoşça kal'"
DABAFAC141E26ACD7442B8BB11F9D677,CinematicNode_Response_28,Niech zgadnę. Carski bal w Dolinie? Czy to nie za wysokie progi dla ciebie?,Bir tahmin edeyim. Vadi'deki Çar balosu mu? Senin için eşik biraz yüksek değil mi?,"Dolina = İsviçre Vadisi (glossary kısaltma)"
197519BD4E56A77EDFA56EA6E807F675,CinematicNode_Response_28,"Przyjdź, przekonasz się.","Gel, gör bakalım.",
A17990B34374669690BC9CBB5D5891A5,CinematicNode_Response_29,"Wszystkim się zajmę, obiecuję.","Her şeyle ilgileneceğim, söz.",
CD6CCA054716AA65CA18A28830DBC857,CinematicNode_Response_3,"Mów, co cię sprowadza.","Söyle, seni ne getirdi?",
150DA6064BB9092B3D3897A80B7FA4D7,CinematicNode_Response_30,Tak.,Evet.,
44C267894944791D36A8488F22132EAB,CinematicNode_Response_30,"Jakim cudem, będąc tak bezczelnym, jeszcze chodzisz po tej ziemi?",Bu kadar küstahken nasıl hâlâ bu yeryüzünde yürüyorsun?,
4BC36E3840BFAB683029928A2F052804,CinematicNode_Response_30,Do odważnych świat należy.,Dünya cesurlarındır.,
F4C768AC4414D09119BD60962B9622AF,CinematicNode_Response_31,Nie śmiałbym.,Cüret edemezdim.,
8C4109ED48FF0314A4F924894AA06B63,CinematicNode_Response_32,Nie dałem się nabrać nawet przez chwilę.,Bir an bile kanmadım.,
526B95884274BD049914E58649635714,CinematicNode_Response_32,Nie umiesz kłamać.,Yalan söylemeyi bilmiyorsun.,
CDB3F8BE4751925FC9107882AE30CB0F,CinematicNode_Response_33,"Przyznaję, bardzo efektywna przykrywka.","İtiraf edeyim, çok etkili bir kılıf.",
4B4D499740E600052CECB0975047CA2F,CinematicNode_Response_33,Prawda?,Öyle değil mi?,
9C140B4940167437320DE08B0342A2A3,CinematicNode_Response_34,Co cię przywiodło w te słodkie progi?,Seni bu tatlı eşiklere ne getirdi?,
1311232B4842D152398E61AD5543C03E,CinematicNode_Response_35,My tutaj jesteśmy częścią samej Organizacji Bojowej PPS. Sięgamy po bardziej zdecydowane metody.,Biz burada bizzat PPS Mücadele Örgütü'nün parçasıyız. Daha kararlı yöntemlere başvururuz.,"Organizacja Bojowa PPS = tarihî silahlı kol"
0587C60948979DF888654D894CC91A40,CinematicNode_Response_35,"Ty również strzelasz, czy tylko nosisz amunicję?",Sen de ateş ediyor musun yoksa sadece mermi mi taşıyorsun?,
1B6D04E44EE2AE7D0F8A7EA7DF676448,CinematicNode_Response_35,Chcesz się przekonać?,Görmek ister misin?,
F764847D4D2F0F71739E509BE70057A8,CinematicNode_Response_36,To wy ukradliście transport pomady? Czytałem o tym w pociągu z Wiednia.,Pomat sevkiyatını çalan siz miydiniz? Viyana'dan dönen trende bunu okumuştum.,
BCA1E4714E3066C03F73748437C8C8EA,CinematicNode_Response_36,"Jesteśmy sławni. Tak, to prawda.","Ünlüyüz. Evet, doğru.",
A0ADF746463C5E13AAA3E0B0CC8D623D,CinematicNode_Response_36,"Ale nie powiem ci, gdzie jest. Ani do czego posłuży.",Ama sana nerede olduğunu söylemeyeceğim. Ne işe yarayacağını da.,
CB9977EB417ADE165DD582A77ECB61CE,CinematicNode_Response_37,W zasadzie przyszedłem tu z innego powodu.,Aslında buraya başka bir sebeple geldim.,
