Hash,NodeName,PL,TR,Notes
10F39FC04226A20C909984A12968FE8F,CinematicNode_Response_38,"Jeśli się mylę, wyprowadź mnie z błędu.","Yanılıyorsam, beni yanılgıdan kurtar.",
4316A0FE4104CC810FB07CA34EC016D1,CinematicNode_Response_38,Dyplomata.,Diplomat.,
746489BC4DE9764E3FA0E0A0755A1153,CinematicNode_Response_39,To zależy od twoich preferencji. Dostosuję się.,Senin tercihine bağlı. Uyarlarım kendimi.,
C5C8CF24425D18A8F11DDB968DDE3A0C,CinematicNode_Response_4,Szukam pewnego człowieka. Jest lekarzem i thaumaturgiem. Leczy ludzi o dość... radykalnych poglądach.,Birini arıyorum. Hekim ve Tılsımkâr. Oldukça… radikal görüşlü insanları tedavi ediyor.,
5F8050ED453E67BA7FAD7CBFEFC86472,CinematicNode_Response_4,O kim mówisz? O nas?,Kimden bahsediyorsun? Bizden mi?,
1E7150124E68F7679863AE919320C201,CinematicNode_Response_40,Do Berka Rotblitza przychodzą sami wasi sympatycy?,Berk Rotblitz'in yerine sadece sempatizanlarınız mı geliyor?,
D438685340F3D176EA92B3A621A3F6D5,CinematicNode_Response_40,"Nie. Ale to nazwisko znają tylko ci, którzy powinni.",Hayır. Ama o ismi yalnızca bilmesi gerekenler bilir.,
CA0D85F24AEF9F964F57E9A0006D4EFF,CinematicNode_Response_40,Czemu akurat to miejsce wybrał sobie PPS?,PPS neden özellikle orayı seçti?,
138F7F7946B44C76C94D31A879114077,CinematicNode_Response_40,"To tylko jedno z wielu, w których się organizujemy.",Örgütlendiğimiz pek çok yerden sadece biri.,
DEC41BD54BD023D216F84697A71E5014,CinematicNode_Response_40,I piwo jest tu znośne. A chłopcy mili.,Biranın da çekilir olması var. Çocuklar da hoş.,
11BA0F1043835257218DD5BAFBEB0B50,CinematicNode_Response_41,"Skąd wiedziałaś, że zabiorą nas do Cytadeli?",Bizi Sitadel'e götüreceklerini nereden bildin?,
4C1EDC564313E439558C78B175EFE16F,CinematicNode_Response_41,"""Dziękuję, Wando. Zawdzięczam ci życie"". Nie ma za co.","""Teşekkürler Wanda. Hayatımı sana borçluyum."" Rica ederim.",
E4D66D6B43DAEDCAC43B5585032948B9,CinematicNode_Response_41,"Po zamieszaniu pod cerkwią nikt specjalnie nie ukrywał, gdzie was wiozą. To miał być przykład dla innych.",Kilisenin önündeki karışıklıktan sonra sizi nereye götürdüklerini pek saklamadılar. Başkalarına ibret olsun diye.,
9D3CF5724F64EB386D6B96BC999AE461,CinematicNode_Response_41,Nie docenili was.,Sizi hafife aldılar.,
543B6EB9498B9568F63149962E644A1B,CinematicNode_Response_42,"Janek zrobił, jak go uczyłam.",Janek ona öğrettiğim gibi yaptı.,
F3BF889E42CE67BF1AA04D82516C40D3,CinematicNode_Response_43,"<i>À propos</>, ta cała <i>Madame</>, kim ona jest?","<i>À propos</>, şu <i>Madam</>, kim o?","À propos Fransızca deyim — Wanda'nın Fransızca süslemesi (Madame ile tutarlı, aynen korundu)"
E02A18A34A447FC328B65AA5DA5F1877,CinematicNode_Response_43,Koleżanka po fachu.,Meslektaş bir hanım.,
33E43AAE49542C1542B5CC91DD798E29,CinematicNode_Response_43,"Wyglądasz na takiego, który ma ich sporo. Zresztą nieważne. Uważaj na nią.","Onlardan bir sürü olan birine benziyorsun. Neyse, önemsiz. Ondan dikkat et.",
40594F0445B4AAEE9B244AA65E3ED5B3,CinematicNode_Response_44,...,…,
4850B7C34CA98560A8617295BBA33E9A,CinematicNode_Response_44,Nagle zapomniałeś języka w gębie?,Birden dilini mi yuttun?,
D02573614A743C1074CFF4BF09ABC9B9,CinematicNode_Response_44,"Boję się, że powiem coś, czego będę później żałował.",Sonra pişman olacağım bir şey söylemekten korkuyorum.,
6DF50DD14EE3B43879A09A8CA6496165,CinematicNode_Response_45,Jak dokładnie zamierzacie przysłużyć się sprawie?,Davaya tam olarak nasıl hizmet etmeyi düşünüyorsunuz?,
F7F8748940FD9706B7887EAFAA8CBFE1,CinematicNode_Response_45,"PPS posiada rozbudowane struktury. Większość członków angażuje się w demonstracje, spotkania. Tajne komplety.","PPS'in gelişmiş yapıları var. Üyelerin çoğu gösterilere, toplantılara katılır. Gizli derslere.","tajne komplety = Rus dönemi gizli Polonyaca dersleri"
DB6BCEF048F2689D064323BE42D15FEB,CinematicNode_Response_46,"Znam jedną kobietę, która jest nimi żywo zainteresowana.",Onlarla yakından ilgilenen bir kadın tanıyorum.,
87F5459B468CA88055F4D49BAE369C85,CinematicNode_Response_46,Sprowadź ją kiedyś.,Bir ara getir onu.,
9629C60944B5F78967C2FBBEB8DA2B6C,CinematicNode_Response_46,Może pewnego dnia.,Belki bir gün.,
4CB56EF544C0C10B5182E4A064919FD9,CinematicNode_Response_47,Wybacz.,Kusura bakma.,
DE40A14B40EECDAD5525DCBCCF77B74F,CinematicNode_Response_47,"Nie zdradzamy towarzyszy każdemu, kto zapyta.",Yoldaşlarımızı her soran herkese ifşa etmeyiz.,
225B33CB4237C5C0BB019B95BE14D85F,CinematicNode_Response_48,Z tego jesteś znany.,Bununla ün salmışsın.,
650ECD884333C79AD63590A1A84A8236,CinematicNode_Response_49,Szybko się uczysz.,Çabuk öğreniyorsun.,
1EE80E7D4E3138391C919697EB5E8464,CinematicNode_Response_5,"Nie, niestety. Staram się to ustalić.","Hayır, maalesef. Bunu saptamaya çalışıyorum.",
C169DE5A4F87F9DCEE439F8F84F44830,CinematicNode_Response_5,Tylko nie omieszkaj przyjść i mi powiedzieć.,Sakın gelip bana söylemeyi ihmal etme.,
86602D614B5103270CF5A5857FEF13BF,CinematicNode_Response_5,Sama chętnie zrobię z nimi porządek.,Onların işini ben de seve seve görürüm.,
8ECE8AF64CA0C7077651B495D3CED20F,CinematicNode_Response_50,Kto wie.,Kim bilir.,
4FD74BF143EC261871F9D787005C0443,CinematicNode_Response_51,"Zwłaszcza <dl>kapuście</>.",Hele de <dl>ispiyoncular</>a.,"kapuś = ispiyoncu/muhbir (PPS argosu)"
DFEA8C474BD1FBB7448C1F863F1560FB,CinematicNode_Response_52,"Czyli jednak się znacie?","Yani tanışıyorsunuz, öyle mi?",
375C08DC499C605D8556B780C21DBBA5,CinematicNode_Response_53,Tego nie powiedziałam.,Bunu söylemedim.,
26AF7EE5419EBD8F1C02B98D9EA60CF0,CinematicNode_Response_54,"Zróbmy tak, nie będę o nic więcej pytał, ale przekaż mu coś ode mnie.","Şöyle yapalım, başka bir şey sormayacağım ama ona benden bir şey ilet.",
D5F553D0409FF23818FEE599609426C6,CinematicNode_Response_55,...,…,
D80C63DA4FEBB74F39CB14ABCFE76827,CinematicNode_Response_56,Czy ty się modlisz? Do cebuli?,Dua mı ediyorsun? Soğana mı?,
260CE03B4C27370D7A2E90A699CC9739,CinematicNode_Response_56,Ćśś...,Şşş…,
1D211B2A43A0ACAA52A0F1B031C4C9D4,CinematicNode_Response_56,Co powinienem przekazać temu lekarzowi?,Bu hekime ne iletmeliyim?,
F624AC1D45519C152431DFB7A038FB3F,CinematicNode_Response_57,Wygląda nieźle.,Fena görünmüyor.,
3FB326E14A0F9327A8E4BB8667BF6D3E,CinematicNode_Response_58,Nie rób nic głupiego.,Aptalca bir şey yapma.,
3F6589A8431D64CD4BCD3B99140214D5,CinematicNode_Response_58,"Wiedziałam, że powiesz to prędzej czy później.",Er ya da geç bunu söyleyeceğini biliyordum.,
4ADB5CC443452B32605D629B1F740ADA,CinematicNode_Response_59,Co robisz dziś wieczorem? ,Bu akşam ne yapıyorsun? ,
186CC48D4735477B139555B383EADF16,CinematicNode_Response_59,To propozycja? Czy jesteś wścibski?,Bu bir teklif mi? Yoksa meraklı mısın?,
6DD730594AC3F8A027DC0986E72D5159,CinematicNode_Response_6,"Dążą do spotkania, ale na własnych warunkach. Mają podstawić dla mnie powóz na Powiślu.",Bir buluşmaya uğraşıyorlar ama kendi şartlarında. Bana Powiśle'de bir araba yollayacaklar.,
4DEC4C374CD937E01E08B3BE3E7939E6,CinematicNode_Response_6,"Podchody godne pożałowania. Bez obaw, zjawię się.","Acınası bir hazırlık. Merak etme, geleceğim.",
748357834E669DF91384769930BBB1CD,CinematicNode_Response_6,Będę mieć na ciebie oko.,Gözüm üzerinde olacak.,"PL deyim 'mieć oko na X' → TR 'gözü üzerinde olmak'"
F7C5234343543BF2DA17B0A869190F9C,CinematicNode_Response_60,Dorosłość jest jak cebula.,Yetişkinlik soğan gibidir.,
E688005E434C3B9D779F7AB35D711E8F,CinematicNode_Response_60,"Im bardziej starasz się ją rozłożyć na części pierwsze, tym gorzej cuchnie i chce się płakać.","Onu parçalarına ayırmaya çalıştıkça daha kötü kokar, ağlamak gelir.",
5B01BF1A4241407EB82CE0A3BB9C7702,CinematicNode_Response_61,Gotowe.,Hazır.,
0A6EE4074A82592E551A4CB2C0651A34,CinematicNode_Response_62,"No i co on ma z tego zrobić, syrop na kaszel?","Peki bununla ne yapsın, öksürük şurubu mu?",
E924F4B54DC04E0EF9F937A6C679AB1D,CinematicNode_Response_62,Po prostu mu ją przekaż. Będzie wiedział.,Sadece ona ver. Anlayacaktır.,
BECA9C90445AF852A25411B5117E37DB,CinematicNode_Response_62,Dziwny jesteś.,Tuhaf birisin.,
74E994C64462CF470EAF54B7360C50C6,CinematicNode_Response_62,Coś jeszcze?,Başka bir şey?,
37032E264767F705911400ADE60F88E7,CinematicNode_Response_63,A więc ta <i>wasza sprawa</>...,Yani şu <i>davanız</>…,
0B7597044DFAC0EB20FE6EA15F544F7D,CinematicNode_Response_63,Co chcesz wiedzieć?,Ne öğrenmek istiyorsun?,
049BA7334113412B7EFFACB3BE1DE650,CinematicNode_Response_64,Pójdę już.,Artık gideyim.,
38AE846C43065BEFF4FF32AC0EC0EADF,CinematicNode_Response_64,"Jeżeli dostanę odpowiedź od... lekarza, dam ci znać. Uważaj na siebie.","Eğer… hekimden cevap alırsam, haber veririm. Kendine dikkat et.",
B747ADB44F696FBDDCF262AE393B046C,CinematicNode_Response_65,"Obawiam się, że mam już plany, które cię nie uwzględniają. Ale może się mylę?",Korkarım seni içermeyen planlarım var. Ama belki yanılıyorumdur?,
2B515E61492689710ADC4BB284B143CE,CinematicNode_Response_65,"Powiedz, to się dowiemy.","Söyle de görelim.",
FE3A01EB48688C2A8950E380953EE883,CinematicNode_Response_66,Dziś wieczorem obalam patriarchat. Przyłączysz się?,Bu akşam ataerkilliği deviriyorum. Katılır mısın?,
998B72944F1A254604B3C4A46096C64E,CinematicNode_Response_67,"Moją preferencją jest, żebyś nie interesował się ani mną, ani moim wieczorem.","Tercihim, ne benimle ne de akşamımla ilgilenmemen.",
66E93D5644CA7DD57EF0BB9EBBDFDA13,CinematicNode_Response_67,Łamiesz mi serce.,Kalbimi kırıyorsun.,
2FC0043F4FF44035EDCC0094565FF850,CinematicNode_Response_67,Twoje słowa mnie cieszą.,Sözlerin beni sevindiriyor.,
4DE061C34A4B84EF73F99EA1B47E1FD4,CinematicNode_Response_68,To co robisz dziś wieczorem?,Peki bu akşam ne yapıyorsun?,
1E6A8F23405FF7970FCC3A9059203626,CinematicNode_Response_68,Wiktor... Zostańmy przyjaciółmi.,Wiktor… Arkadaş kalalım.,
336C7C61444B513640AD4FA492C746BD,CinematicNode_Response_68,To zdanie boli jak oparzenie. Za każdym razem.,Bu cümle yanık gibi acıtıyor. Her seferinde.,
4F4256BE490B303179CE9F8E8A3562CC,CinematicNode_Response_68,Nie histeryzuj.,Histeri yapma.,
47E964404485CAFE7ABF7B99A2F80F2D,CinematicNode_Response_69,Mam już plany. Z Michałem.,Planlarım var. Michał'la.,
6A68F928448A2746493B38B0FD0166FD,CinematicNode_Response_69,W takim razie przestaję drążyć.,O zaman kurcalamayı bırakayım.,
C877E33543C88E5657F04885C2224E2A,CinematicNode_Response_69,Dziękuję.,Teşekkür ederim.,
399C1E3B403F8F436F4C73B73CE7286D,CinematicNode_Response_7,"Co wiesz o Lechitach, nowych gwiazdach rewolucji?","Devrimin yeni yıldızları Lechitler hakkında ne biliyorsun?",
FF2032744C53B174BBC5AEBE418B1525,CinematicNode_Response_7,"Pytasz mnie, ponieważ tak ci się jakoś skojarzyło?",Aklına öyle düştüğü için mi bana soruyorsun?,
29857F3F4087827DE562DFBBEA01AA7A,CinematicNode_Response_70,O coś jeszcze chciałeś zapytać?,Başka sormak istediğin bir şey var mıydı?,
852DA59E4D5B4BD530A8AA9437BA2130,CinematicNode_Response_71,"Czuję, że ta rozmowa zabrnęła w dziwne rejony. Zmiana tematu?",Bu konuşmanın garip sulara yelken açtığını hissediyorum. Konu değiştirelim mi?,
8565C71F415CA9CD60B1248761F66DB1,CinematicNode_Response_71,Skoro musisz.,Madem mecbursun.,
7EA029F44E041D6C6D2F3A9D45FF397D,CinematicNode_Response_72,Raczej powiem pas. Patriarchat mi służy.,Geçeyim ben. Ataerkillik işime yarıyor.,
617112C740B1DCF9D6131D966E94EA14,CinematicNode_Response_72,I na tym właśnie polega problem.,Sorun da tam bu zaten.,
944934A44B4F0A916AE4F9B1ECF1B6E2,CinematicNode_Response_73,"Poczekam, aż będziesz obalała monarchię. To pewnie przyszły tydzień?",Monarşi deviriş gününü beklerim. Muhtemelen haftaya?,
CC8E483E4C4CBDE6CAC9528C765B5891,CinematicNode_Response_73,Mniej więcej. Dam znać.,Aşağı yukarı. Haber veririm.,
20AD83B24F8183A5DFE89B8D9D247160,CinematicNode_Response_74,"Z przyjemnością. Ja, ty i odgłos walącej się tyranii. Brzmi jak schadzka idealna.","Memnuniyetle. Sen, ben ve yıkılan tiranlığın sesi. İdeal bir buluşmaya benziyor.",
E58539EB4A89814E858A60A14F2381B0,CinematicNode_Response_74,"Trudno mi zaprzeczyć. Ale na poważnie, mam plany i nic więcej nie powiem.","Karşı çıkmam zor. Ama ciddi ciddi, planlarım var ve başka bir şey söylemeyeceğim.",
4FB464134DCC4CACE173A08F428A3421,CinematicNode_Response_75,Jestem ciekawy. To wszystko.,Merak ediyorum. O kadar.,
0093F76746004A43617AB8B898D0BE90,CinematicNode_Response_76,Tak. To propozycja.,Evet. Bu bir teklif.,
A6F5FED64EC09FEF8B70909E10776573,CinematicNode_Response_8,Przekroczyłem jakąś granicę?,Bir sınırı mı aştım?,
83F21EED4337D36332DF92A5F80C4FF1,CinematicNode_Response_8,"Droczę się z tobą, głupcze.",Seninle alay ediyorum budala.,
1BCB8192406A39909049A88DBDA37607,CinematicNode_Response_8,"A Lechici to potwarz dla tych, którzy codziennie kładą życie za wolność.",Lechitler ise özgürlük için her gün canını ortaya koyanlara hakaret.,
7DF8B34E4A0D082DEE2109A6DFA94DC3,CinematicNode_Response_9,Co sądzisz o ich manifeście?,Manifestolarını nasıl buluyorsun?,
A4AC7F344D502800811A798ABB91F3B6,CinematicNode_Response_9,"Spisany dla poklasku. Żałosne, amatorskie próby zwrócenia na siebie uwagi. Pluję na nich wszystkich.","Alkış için yazılmış. Dikkat çekmek için acınası, amatör girişimler. Hepsine tükürüyorum.",
3BBD487840556439539D1D894F4AD10D,CinematicNode_Response_9,"Ale, ale... może pomożesz damie? Wiesz, gdzie ich szukać?","Ama ama… belki bir hanıma yardım edersin? Onları nerede arayacağını biliyor musun?",
